Anduril USB Hub,,,,,,,,,,,,,,,,,,,,
Assembly,Description/Use,Manufactuer,Manufactuerer PN,Vendor,Vendor PN,Qty Needed per 1 Assy,Qty Needed per 25 Assy,Qty per 1 Order,Cost per 1 Order,Qty ordered,Total Qty ordered,Cost ext,Link,Package/Footprint,Datasheet,Notes,Order #,Tracking #,Status,ETA
PCB Component,USB Controller IC,Microchip,USB4604-1080HN,Mouser,579-USB4604-1080HN,1,25,1,5.39,27,27,145.53,https://www.mouser.com/ProductDetail/Microchip-Technology-Atmel/USB4604-1080HN?qs=Yyy8avaXlIsjmKTrefWvVw%3D%3D,SQFN-48,https://www.mouser.com/datasheet/2/268/000001716C_-1512886.pdf,135.45 + 8.89 shipping + 9.42 tax = 153.76,27661235,Link,Ordered 12/23,12/29
PCB Component,24MHz Crystal,JGHC,S3224000081040D1JB,LCSC,C700764,1,25,5,0.38,6,30,2.28,https://www.lcsc.com/product-detail/Crystals_JGHC-S3224000081040D1JB_C700764.html,SMD3225-4P,https://datasheet.lcsc.com/lcsc/2008261934_JGHC-S3224000081040D1JB_C700764.pdf,28.97 + 29.5 shipping = 58.47,WM2212200374,Link,Arrived 12/22,
PCB Component,5k1Ohm Resistor,UNI-ROYAL,0805W8F5101T5E,LCSC,C27834,2,50,100,0.17,1,100,0.17,https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0805W8F5101T5E_C27834.html,0805,https://datasheet.lcsc.com/lcsc/2206010030_UNI-ROYAL-Uniroyal-Elec-0805W8F5101T5E_C27834.pdf,-,,,,
PCB Component,10kOhm Resistor,UNI-ROYAL,0805W8F1002T5E,LCSC,C17414,1,25,100,0.08,1,100,0.08,https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0805W8F1002T5E_C17414.html,0805,https://datasheet.lcsc.com/lcsc/2206010216_UNI-ROYAL-Uniroyal-Elec-0805W8F1002T5E_C17414.pdf,-,,,,
PCB Component,12kOhm Resistor,UNI-ROYAL,0805W8F1202T5E,LCSC,C17444,1,25,100,0.17,1,100,0.17,https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0805W8F1202T5E_C17444.html,0805,https://datasheet.lcsc.com/lcsc/2206010216_UNI-ROYAL-Uniroyal-Elec-0805W8F1202T5E_C17444.pdf,-,,,,
PCB Component,51kOhm Resistor,UNI-ROYAL,0805W8F5102T5E,LCSC,C17737,1,25,100,0.16,1,100,0.16,https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0805W8F5102T5E_C17737.html,0805,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F5102T5E_C17737.pdf,-,,,,
PCB Component,100kOhm Resistor,UNI-ROYAL,0805W8F1003T5E,LCSC,C149504,1,25,100,0.17,1,100,0.17,https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0805W8F1003T5E_C149504.html,0805,https://datasheet.lcsc.com/lcsc/2205312316_UNI-ROYAL-Uniroyal-Elec-0805W8F1003T5E_C149504.pdf,-,,,,
PCB Component,1MOhm Resistor,UNI-ROYAL,0805W8F1004T5E,LCSC,C17514,4,100,100,0.17,2,200,0.34,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0805W8F1004T5E_C17514.html,0805,https://datasheet.lcsc.com/lcsc/2206010200_UNI-ROYAL-Uniroyal-Elec-0805W8F1004T5E_C17514.pdf,-,,,,
PCB Component,8pF Capacitor,FH,0805CG8R0C500NT,LCSC,C1839,2,50,100,0.56,1,100,0.56,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_FH-Guangdong-Fenghua-Advanced-Tech-0805CG8R0C500NT_C1839.html,0805,https://datasheet.lcsc.com/lcsc/1811061741_FH--Guangdong-Fenghua-Advanced-Tech-0805CG8R0C500NT_C1839.pdf,-,,,,
PCB Component,0.1uF Capacitor,Torch,C0805B104K500NT,LCSC,C476766,14,350,100,0.38,4,400,1.52,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_TORCH-C0805B104K500NT_C476766.html,0805,https://datasheet.lcsc.com/lcsc/1912300933_TORCH-C0805B104K500NT_C476766.pdf,-,,,,
PCB Component,1uF Capacitor,Samsung Electro-Mechanics,CL21B105KBFNNNE,LCSC,C28323,3,75,50,0.43,2,100,0.86,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL21B105KBFNNNE_C28323.html,0805,https://datasheet.lcsc.com/lcsc/1810191216_Samsung-Electro-Mechanics-CL21B105KBFNNNE_C28323.pdf,-,,,,
PCB Component,4.7uF Capacitor,Samsung Electro-Mechanics,CL21A475KAQNNNE,LCSC,C1779,3,75,50,0.5,2,100,1,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL21A475KAQNNNE_C1779.html,0805,https://datasheet.lcsc.com/lcsc/1810261822_Samsung-Electro-Mechanics-CL21A475KAQNNNE_C1779.pdf,-,,,,
PCB Component,500mA Fuse,Brightking,SMD0805B050TF,LCSC,C269104,1,25,20,0.42,2,40,0.84,https://www.lcsc.com/product-detail/Resettable-Fuses_Brightking-SMD0805B050TF_C269104.html,0805,https://datasheet.lcsc.com/lcsc/1808280424_Brightking-SMD0805B050TF_C269104.pdf,-,,,,
PCB Component,350mA Fuse,Brightking,SMD0805B035TF,LCSC,C269103,3,75,20,0.46,4,80,1.84,https://www.lcsc.com/product-detail/Resettable-Fuses_Brightking-SMD0805B035TF_C269103.html,0805,https://datasheet.lcsc.com/lcsc/1809031617_Brightking-SMD0805B035TF_C269103.pdf,-,,,,
PCB Component,TVS Diode,TECH PUBLIC,USBLC6-2SC6,LCSC,C2827654,4,100,10,0.66,10,100,6.6,https://www.lcsc.com/product-detail/ESD-Protection-Devices_TECH-PUBLIC-USBLC6-2SC6_C2827654.html,SOT-23-6,https://datasheet.lcsc.com/lcsc/2108132230_TECH-PUBLIC-USBLC6-2SC6_C2827654.pdf,-,,,,
PCB Component,USB A Connector,Jing Extension of the Electronic Co,912-221A1011D10100,LCSC,C42459,2,50,10,0.47,6,60,2.82,https://www.lcsc.com/product-detail/USB-Connectors_Jing-Extension-of-the-Electronic-Co-912-221A1011D10100_C42459.html,Connector,https://datasheet.lcsc.com/lcsc/2102261734_Jing-Extension-of-the-Electronic-Co--912-221A1011D10100_C42459.pdf,-,,,,
PCB Component,USB C Connector,Korean Hroparts Elec,TYPE-C-31-M-12,LCSC,C165948,2,50,5,1.14,11,55,12.54,https://www.lcsc.com/product-detail/USB-Connectors_Korean-Hroparts-Elec-TYPE-C-31-M-12_C165948.html,Connector,https://datasheet.lcsc.com/lcsc/2205251630_Korean-Hroparts-Elec-TYPE-C-31-M-12_C165948.pdf,-,,,,
PCB Component,600Ohm Ferrite Bead,Sunlord,GZ2012D601TF,LCSC,C1017,1,25,50,0.45,1,50,0.45,https://www.lcsc.com/product-detail/span-style-background-color-ff0-Ferrite-span-Beads_Sunlord-GZ2012D601TF_C1017.html,0805,https://datasheet.lcsc.com/lcsc/2109181830_Sunlord-GZ2012D601TF_C1017.pdf,-,-,-,,
PCB Fab,PCB Board + Stencil,JLCPCB,-,JLCPCB,-,1,25,1,56.54,25,25,56.54,-,-,-,56.54 + 28.8 shipping = 85.43,W202212201815804,Link,Ordered 12/20,12/29
Hardware,M2 Heat Set Insert,ShineNow,-,Amazon,B09ZNG1V6T,3,75,70,8.99,1,70,8.99,https://www.amazon.com/gp/product/B09ZNG1V6T/ref=ppx_yo_dt_b_asin_title_o00_s00?ie=UTF8&th=1,-,,used some from existing stock,114-2058126-3149821,,Ordered 12/23,12/31
Hardware,M2x4mm SHCS,-,-,Anduril,-,2,50,100,15.76,1,100,15.76,-,-,-,pricing from McMaster,-,-,,
Hardware,M2x6mm SHCS,-,-,Anduril,-,1,25,100,9.97,1,100,9.97,-,-,-,pricing from McMaster,-,-,,
Hardware,"USB Housing, Lower",:D Designs,-,-,-,1,25,1,0.4,25,25,10,-,-,-,20g @ .02$/g,-,-,,
Hardware,"USB Housing, Upper",:D Designs,-,-,-,1,25,1,0.4,25,25,10,-,-,-,20g @ .02$/g,-,-,,
Tooling,Heat Set Insert Tips,-,-,Amazon,B08B17VQLD,1,1,1,19.95,1,1,19.95,-,-,-,-,114-2058126-3149821,,Ordered 12/23,12/31
Tooling,USB C Male Terminal,-,-,Amazon,B08D93ZSM4,2,2,1,7.5,2,2,15,https://www.amazon.com/gp/product/B08D93ZSM4/ref=ppx_yo_dt_b_asin_title_o00_s00?ie=UTF8&th=1,-,-,-,113-5030990-8821855,,Ordered 12/26,12/31
Tooling,USB A Male Terminal,-,-,Amazon,B0BPC7DZM1,2,2,2,10.99,1,2,10.99,https://www.amazon.com/gp/product/B0BPC7DZM1/ref=ppx_yo_dt_b_asin_title_o00_s00?ie=UTF8&psc=1,-,-,-,113-5030990-8821855,,Ordered 12/26,12/31
Consumable,"3D Printer Filament, Matte Black",Overture 3D,-,Amazon,B089S2QDHD,1,1,1,15.99,1,1,-,https://www.amazon.com/gp/product/B089S2QDHD/ref=ppx_od_dt_b_asin_title_s01?ie=UTF8&th=1,-,-,-,114-2058126-3149821,-,Ordered 12/23,12/31
Consumable,Green Dots,Avery,-,Amazon,B0000859WQ,1,1,450,3.41,1,450,3.41,https://www.amazon.com/gp/product/B0000859WQ/ref=ppx_od_dt_b_asin_title_s00?ie=UTF8&th=1,-,-,-,114-2058126-3149821,-,Ordered 12/23,12/31
Consumable,Solder Paste,Chip Quik,TS391AX50,Mouser,910-TS391AX50,1,1,15g,13.95,1,1,13.95,https://www.mouser.com/ProductDetail/Chip-Quik/TS391AX50?qs=1mbolxNpo8c66lK8U%252Bbg8g%3D%3D&countryCode=US&currencyCode=USD,-,https://www.mouser.com/datasheet/2/73/TS391AX250-1150217.pdf,ordered with v1.0 boards,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Total,352.49,14.10,,,,,,,
,,,,,,,,,,,,80,17.30,,,,,,,